Heights,Incomes,Scores
164.11692939735988,29255.627033393783,85.72208425955439
167.95397265807873,37686.36498604272,83.35974605712525
169.94201499088052,18653.283405177266,92.43727130096396
180.40151119740355,53722.52608377293,94.16991295334317
172.91584447746652,46120.413677005905,60.759016149308756
182.21268859001358,42214.767217459776,99.55351378846406
171.23413528915273,37080.36252534212,91.48048402646182
166.47031552911332,41612.09593148263,95.81296356228506
181.81277748119948,49267.18012375927,86.91731751607892
165.79731974013853,43661.95410027398,98.7396493600619
168.48633024955245,38111.06995354744,86.3868416501291
180.54594891729005,81938.453412853,81.92567116414341
159.79447849521338,46965.862186961946,94.87880820948824
156.9526145680066,11318.875974360428,99.24603124451086
141.69404536084068,24846.156655442643,81.82809457679497
173.16198756051182,11267.507261414217,99.80080429262253
161.18496694849887,17994.405756310276,99.22547653142439
173.23875612341948,31759.371650351604,83.91780850512588
190.91870451801796,29065.460257909635,79.30380787576772
174.18232831024693,31690.230082052538,95.65481957605871
155.79763075935617,60111.1783360174,99.36213123941242
172.4037052375243,32854.29849713181,89.34514295198947
166.9638817300991,62415.770193952856,94.3261133253807
153.241018949563,19196.411755713118,93.86931513723066
163.06283430538576,111688.47194803153,92.92639475842957
174.20415106238195,7560.838420395738,97.74552040638285
166.25849020713056,6758.696916879664,98.89933770995302
160.14828951130178,11423.549944359658,98.17123600411941
171.4902993616834,96256.43217867351,98.28157810728277
173.9208481663643,19459.49263219557,79.38838561862022
157.30430625485403,40994.3078963023,91.9627167457362
162.7382702514891,14745.006510730222,89.66152460183957
174.18479677719202,79386.76266936112,89.296568564018
184.5943608166066,34881.5468640546,87.66404039794556
165.77582053935564,198055.67891540544,78.69328064142252
152.8924297636288,100343.4675970732,80.44653549012945
165.14545315675866,9626.686685966823,98.76630262366812
177.02296198942696,139739.15621613522,95.35917672068759
176.13341612525772,2327.8134973833035,93.7086388526237
179.8157700279991,13474.996733453243,99.39094315607959
151.75341187985327,5548.586599816183,84.11405270387702
163.2454972743784,28441.75770308489,84.97771094933424
184.26414395514666,23903.39624012823,92.44006402330412
173.08340085398825,2087.65570791404,84.85756780226586
161.6860309811489,13622.228369049219,97.19531169577124
164.45445685078388,49056.0775944068,99.8446038652251
177.79913856703357,18979.923162553423,88.20924680687028
162.43407506716113,110297.96220616568,62.28706158660935
179.64569583266152,24548.77424624668,57.97250328148848
157.32486420064458,38552.734691860205,99.21126267943448
168.43752661622506,31183.709923588354,81.68037612260169
155.5078545932438,79112.27437881716,96.86915733697619
166.26505452799648,114136.45849171821,90.07349842506542
177.12770162358896,169597.28734063482,90.33492726765895
173.38490932296543,58136.110338741506,99.42177072860358
190.79422838897295,3634.081572914775,90.52037122635969
144.70717432082853,30402.47325962984,83.20165084716798
181.42650902185858,55704.06746278948,92.42384202740041
170.4932163104481,12989.159391954045,95.65459032161336
165.4600739119148,84636.59422976234,79.89956587006986
160.6624265769191,64161.656426405345,91.1049040514088
